ลำดับ,รายการ,หมายเลขครุภัณฑ์,หมายเลขสินทรัพย์ตามระบบ GFMIS,วันที่ได้มา,จำนวน,สภาพครุภัณฑ์,หมายเหตุ,ประเภท,สถานที่
363,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7110-006-17238,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,ให้หน้าห้องท่านณรงค์ ๒๒ มิ.ย.๖๖,คอมพิวเตอร์,ไม่สามารถระบุได้
364,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-020-0002.9,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องปฏิบัติการ 2 (โต๊ะปราย),คอมพิวเตอร์,ห้องปฏิบัติการ 2
365,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-020-0002.14,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะตึก),คอมพิวเตอร์,ห้องปฏิบัติการ 2
366,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-020-0002.44,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะรัตน์),คอมพิวเตอร์,ห้องปฏิบัติการ 2
367,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-020-0002.46,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะหญิง),คอมพิวเตอร์,ห้องปฏิบัติการ 2
368,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-020-0002.6,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์,คอมพิวเตอร์,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
369,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-020-0002.5,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะชมพู่),คอมพิวเตอร์,ห้องปฏิบัติการ 2
370,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-020-0002.12,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะน้อย),คอมพิวเตอร์,ห้องปฏิบัติการ 2
371,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-020-0002.11,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะมาย),คอมพิวเตอร์,ห้องปฏิบัติการ 2
372,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-020-0002.83,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ใต้โต๊ะ),คอมพิวเตอร์,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
373,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M276,7440-020-0002.15,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะสุวรรณ),คอมพิวเตอร์,ห้องปฏิบัติการ 2
374,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-020-0001.9,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะศรัณย์),คอมพิวเตอร์,ห้องปฏิบัติการ 3
375,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7110-002-3-424,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,โต๊ะพี่ประนอม,คอมพิวเตอร์,หน้าลิฟท์
376,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-020-0001.11,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะโสมวรรณ),คอมพิวเตอร์,ห้องปฏิบัติการ 2
377,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-020-0001.48,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ใต้โต๊ะ),คอมพิวเตอร์,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
378,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-020-0001.41,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะแอ๊ว),คอมพิวเตอร์,ห้องปฏิบัติการ 2
379,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-020-0001.42,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะสาว),คอมพิวเตอร์,ห้องปฏิบัติการ 2
380,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-013-6817/2556,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะบิว),คอมพิวเตอร์,ห้องปฏิบัติการ 2
381,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,7440-020-0001.66,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะพิมพ์ชนก),คอมพิวเตอร์,ห้องปฏิบัติการ 2
382,คอมพิวเตอร์ ยี่ห้อ Acer  รุ่น  Veriton  M275 ,ไม่มีหมายเลข,ไม่มีหมายเลข,-,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ ,คอมพิวเตอร์,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
383,คอมพิวเตอร์ ยี่ห้อ Dell,ไม่มีหมายเลข,ไม่มีหมายเลข,-,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ ,คอมพิวเตอร์,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
384,คอมพิวเตอร์ ยี่ห้อ DELL Presision 380,7440-115-0013.1/2550,ไม่มีหมายเลข,15 ธ.ค. 49,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ตู้บานเลื่อน) จัดซื้อทดแทน ปีงบประมาณ พ.ศ.2565,คอมพิวเตอร์,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
385,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7110-006-17193,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,กทผ.7 ขอยืม 22 พ.ย. 66,คอมพิวเตอร์,หน้าลิฟท์ด้านหลัง
386,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7110-006-17216,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,กทผ.7 ขอยืม 22 พ.ย. 66,คอมพิวเตอร์,หน้าลิฟท์ด้านหลัง
387,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7440-020-0007.375,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องมารีย๊ะ,คอมพิวเตอร์,ห้องปฏิบัติการ 1
388,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7440-020-0007.364,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ใต้โต๊ะ),คอมพิวเตอร์,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
389,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7110-006-17223,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,กทผ.7 ขอยืม 22 พ.ย. 66,คอมพิวเตอร์,หน้าลิฟท์ด้านหลัง
390,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7110-006-17214,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,กทผ.7 ขอยืม 22 พ.ย. 66,คอมพิวเตอร์,หน้าลิฟท์ด้านหลัง
391,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7440-020-0007.371,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ใต้โต๊ะ),คอมพิวเตอร์,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
392,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7440-020-0007.363,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะพี่เป้),คอมพิวเตอร์,ห้องปฏิบัติการ 2
393,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7440-020-0007.366,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์,คอมพิวเตอร์,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
394,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7110-006-18294,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,กทผ.7 ขอยืม 22 พ.ย. 66,คอมพิวเตอร์,หน้าลิฟท์ด้านหลัง
395,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7440-010-6-0448,110000 003015 0,23 เม.ย. 56,1,ใช้ได้,กทผ.7 ขอยืม 22 พ.ย. 66,คอมพิวเตอร์,หน้าห้อง ผอ.ส่วน
396,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7440-020-0007.367,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะมะยม),คอมพิวเตอร์,ห้องปฏิบัติการ 2
397,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7110-013-1-363,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,กทผ.7 ขอยืม 22 พ.ย. 66,คอมพิวเตอร์,หน้าห้องน้ำ
398,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7440-020-0007.372,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ใต้โต๊ะ),คอมพิวเตอร์,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
399,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7440-020-0007.368,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะรัตน์),คอมพิวเตอร์,ห้องปฏิบัติการ 2
400,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7125-002-0002 2536 3254TH,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,กทผ.7 ขอยืม 22 พ.ย. 66,คอมพิวเตอร์,ห้องปฏิบัติการ 1
401,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7125-002-0003 2536 3254TH,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,กทผ.7 ขอยืม 22 พ.ย. 66,คอมพิวเตอร์,ห้องปฏิบัติการ 1
402,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7440-020-0007.374,ไม่มีหมายเลข,23 เม.ย. 56,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะบิ๊ก),คอมพิวเตอร์,ห้องปฏิบัติการ 2
403,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7440-020-0007.370,ไม่มีหมายเลข,23 เม.ย. 56,1,ชำรุด,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ใต้โต๊ะ) จัดซื้อทดแทน ปีงบประมาณ พ.ศ.2565,คอมพิวเตอร์,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
404,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น OPTIPLEX 390,7110-007-9-1886,ไม่มีหมายเลข,23 เม.ย. 56,1,ชำรุด,กทผ.7 ขอยืม 22 พ.ย. 66,คอมพิวเตอร์,หน้าห้องประชุม
405,คอมพิวเตอร์ ยี่ห้อ Dell รุ่น Vostro,ไม่มีหมายเลข,ไม่มีหมายเลข,-,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะแอฟ),คอมพิวเตอร์,ห้องปฏิบัติการ 1
406,คอมพิวเตอร์ ยี่ห้อ JV com 4,ไม่มีหมายเลข,ไม่มีหมายเลข,-,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะฝ้าย),คอมพิวเตอร์,ห้องปฏิบัติการ 2
407,คอมพิวเตอร์ ยี่ห้อ JV com 5,ไม่มีหมายเลข,ไม่มีหมายเลข,-,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะพรวิมล),คอมพิวเตอร์,ห้องปฏิบัติการ 2
408,คอมพิวเตอร์ ยี่ห้อ Lenovo รุ่น ThinkCentre M700,7440-013-2-4098,ไม่มีหมายเลข,-,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะจอม),คอมพิวเตอร์,ห้องปฏิบัติการ 2
409,คอมพิวเตอร์ ยี่ห้อ Lenovo รุ่น ThinkCentre M700,7440-013-2-4099,ไม่มีหมายเลข,-,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะฟลุ้ค),คอมพิวเตอร์,ห้องปฏิบัติการ 2
410,คอมพิวเตอร์ ยี่ห้อ Lenovo รุ่น ThinkCentre M700,7440-013-2-4100,ไม่มีหมายเลข,-,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะรัตน์),คอมพิวเตอร์,ห้องปฏิบัติการ 2
411,คอมพิวเตอร์ ยี่ห้อ MISSION รุ่น OPTIMA SRIES,7440-013-3083/2543,ไม่มีหมายเลข,21 ก.ค. 49,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์ (ตู้บานเลื่อน),คอมพิวเตอร์,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
412,จอคอมพิวเตอร์ ยี่ห้อ Mission,7400-013-3087,ไม่มีหมายเลข,-,1,ชำรุด,ห้องเก็บของ,คอมพิวเตอร์,ห้องเก็บของ
413,จอคอมพิวเตอร์ ยี่ห้อ Acer,7110-006-17219,ไม่มีหมายเลข,-,1,ชำรุด,โต๊ะเพ็ญ,จอคอมพิวเตอร์,หน้าห้องประชุม
414,จอคอมพิวเตอร์ ยี่ห้อ Mission,7440-017-0201,ไม่มีหมายเลข,ธ.ค. 39,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
415,จอคอมพิวเตอร์ ยี่ห้อ Mission,7440-017-0202,ไม่มีหมายเลข,ธ.ค. 39,1,ชำรุด,ห้องเก็บของ,จอคอมพิวเตอร์,ห้องเก็บของ
416,จอคอมพิวเตอร์ ยี่ห้อ Acer,7400-013-3072,ไม่มีหมายเลข,2 ต.ค. 49,1,ชำรุด,ห้องเก็บของ,จอคอมพิวเตอร์,ห้องเก็บของ
417,จอคอมพิวเตอร์ ยี่ห้อ Acer,7440-013-6799.1/2554,ไม่มีหมายเลข,-,1,ชำรุด,ห้องเก็บของ,จอคอมพิวเตอร์,ห้องเก็บของ
418,จอคอมพิวเตอร์ ยี่ห้อ Mission,7400-013-3072,ไม่มีหมายเลข,2 ต.ค. 49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
419,จอคอมพิวเตอร์ ยี่ห้อ Mission,7400-013-3079,ไม่มีหมายเลข,2 ต.ค. 49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
420,จอคอมพิวเตอร์ ยี่ห้อ Mission,7110-006-17234,ไม่มีหมายเลข,2 ต.ค. 49,1,ชำรุด,โต๊ะสายัณห์,จอคอมพิวเตอร์,หน้าห้องประชุม
421,จอคอมพิวเตอร์ ยี่ห้อ Mission,7400-013-3092,ไม่มีหมายเลข,2 ต.ค. 49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
422,จอคอมพิวเตอร์ ยี่ห้อ SVOA,6675-027-1509.2,ไม่มีหมายเลข,26 ต.ค. 49,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
423,จอคอมพิวเตอร์ ยี่ห้อ Mission,6675-027-1518.2,ไม่มีหมายเลข,18 ธ.ค. 50,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
424,จอคอมพิวเตอร์ ยี่ห้อ Mpp,7440-013-4497.1/2551,ไม่มีหมายเลข,-,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
425,จอคอมพิวเตอร์ Acer,7440-013-6806.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
426,จอคอมพิวเตอร์ Acer,7440-013-6818.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะปาริชาติ),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
427,จอคอมพิวเตอร์ Acer ,7440-013-6804.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
428,จอคอมพิวเตอร์ Acer  รุ่น  V193HOL,7440-013-6799.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
429,จอคอมพิวเตอร์ Acer  รุ่น  V193HOL,ไม่มีหมายเลข,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,ให้หน้าห้องท่านณรงค์ ๒๒ มิ.ย.๖๖,จอคอมพิวเตอร์,หน้าห้องประชุม
430,จอคอมพิวเตอร์ Acer  รุ่น  V193HOL,7440-020-0004.32.1,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,ห้องปฏิบัติการ ๓ ว่าง,จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
431,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-013-6797.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,ห้องปฏิบัติการ ๓ ว่าง,จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
432,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-013-6800.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะใหม่),จอคอมพิวเตอร์,ห้องปฏิบัติการ 1
433,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-013-6801.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะปูน),จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
434,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-013-6802.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะมายด์),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
435,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-013-6803.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะนิว),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
436,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7110-006-17251,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,กทผ. 5.4 (โต๊ะประนอม),จอคอมพิวเตอร์,ไม่สามารถระบุได้
437,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-013-6808.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
438,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-013-6809.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะว่าง),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
439,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-013-6810.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะก้อย),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
440,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-013-6811.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะสาว),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
441,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-013-6812.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
442,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-013-6813.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะสุวรรณ),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
443,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-013-6814.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,ห้องปฏิบัติการ ๓ ว่าง,จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
444,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-013-6815.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
445,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7110-006-17203,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,โต๊ะแท็บ,จอคอมพิวเตอร์,ไม่สามารถระบุได้
446,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-013-6817.1/2554,ไม่มีหมายเลข,5 พ.ย. 53,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะแน็ต),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
447,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-020-0002.10.1,ไม่มีหมายเลข,15 ส.ค. 57,1,ชำรุด,ห้องเก็บของ ส่งคืนพัสดุชำรุด,จอคอมพิวเตอร์,ห้องเก็บของ
448,อุปกรณ์กระจายสัญญาณ ยี่ห้อ Linksys รุ่น SR224,7110-007-1-126,ไม่มีหมายเลข,28 ส.ค. 65,1,ใช้ได้,หมายเลขเครื่อง REO 0051000700,จอคอมพิวเตอร์,หน้าห้องหน.เชา
449,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-020-0002.11.1,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะฝ้าย),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
450,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-020-0002.8.1,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะพี่เป้),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
451,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-020-0002.9.1,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะก้อย),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
452,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-020-0002.7.1,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะบิ๊ก),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
453,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-020-0002.6.1,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะชมพู่),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
454,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-020-0002.16.1,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะพี่เป้),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
455,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-020-0002.17.1,ไม่มีหมายเลข,15 ส.ค. 57,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะฟลุ้ค),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
456,จอคอมพิวเตอร์ Acer  รุ่น  V193W  ,7440-013-6817.1/2557,ไม่มีหมายเลข,-,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะธุรการ 5.2),จอคอมพิวเตอร์,ห้องปฏิบัติการ 1
457,จอคอมพิวเตอร์ Acer รุ่น Veriton M275,7440-013-6805.1/2554,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,ห้องปฏิบัติการ 1 (โต๊ะใหม่),จอคอมพิวเตอร์,ห้องปฏิบัติการ 1
458,จอคอมพิวเตอร์ Acer รุ่น Veriton M275,7440-020-0002.14.1,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,ห้องปฏิบัติการ 3 (โต๊ะณัฐวุฒิ สุวานิช),จอคอมพิวเตอร์,ห้องปฏิบัติการ 3
459,จอคอมพิวเตอร์ Acer รุ่น Veriton M275,7440-020-0001.11.1,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะแบต),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
460,จอคอมพิวเตอร์ Acer รุ่น Veriton M275,7440-020-0001.12.1,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะลูกคลื่น),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
461,จอคอมพิวเตอร์ Acer รุ่น Veriton M275,7440-020-0001.16.1,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,ห้องปฏิบัติการ ๒ (โต๊ะพิมพ์ชนก),จอคอมพิวเตอร์,ห้องปฏิบัติการ 2
462,จอคอมพิวเตอร์ Acer รุ่น Veriton M275,7440-115-0019.1/2551,ไม่มีหมายเลข,5 ก.พ. 59,1,ใช้ได้,โต๊ะสุริยา,จอคอมพิวเตอร์,ไม่สามารถระบุได้
